,0,1,2,3,4,5,6,7,8,9
116,253.0,254.0,256.0,257.0,255.0,253.0,254.0,253.0,254.0,254.0
117,236.0,238.0,238.0,235.0,236.0,239.0,236.0,236.0,237.0,238.0
118,253.0,252.0,254.0,255.0,252.0,252.0,253.0,254.0,255.0,254.0
119,260.0,261.0,260.0,261.0,258.0,260.0,260.0,259.0,259.0,262.0
120,255.0,256.0,255.0,256.0,256.0,255.0,255.0,254.0,255.0,255.0
121,258.0,260.0,260.0,258.0,258.0,259.0,257.0,259.0,260.0,261.0
122,257.0,257.0,258.0,256.0,255.0,257.0,255.0,255.0,255.0,255.0
123,247.0,249.0,247.0,247.0,248.0,245.0,246.0,247.0,248.0,246.0
124,244.0,244.0,243.0,245.0,244.0,244.0,244.0,243.0,244.0,245.0
125,242.0,241.0,243.0,241.0,241.0,240.0,243.0,243.0,242.0,240.0
126,252.0,252.0,252.0,253.0,253.0,250.0,252.0,252.0,252.0,251.0
127,236.0,236.0,237.0,238.0,236.0,236.0,239.0,237.0,235.0,236.0
128,253.0,252.0,254.0,254.0,253.0,254.0,254.0,252.0,253.0,254.0
129,265.0,262.0,263.0,264.0,264.0,263.0,262.0,262.0,263.0,263.0
130,238.0,240.0,238.0,239.0,237.0,239.0,241.0,241.0,240.0,240.0
131,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,241.0,239.0
132,245.0,250.0,247.0,245.0,246.0,246.0,248.0,246.0,249.0,247.0
133,231.0,230.0,232.0,230.0,232.0,233.0,233.0,231.0,233.0,231.0
134,254.0,252.0,253.0,254.0,253.0,254.0,253.0,252.0,252.0,253.0
135,248.0,248.0,248.0,250.0,248.0,250.0,249.0,248.0,249.0,250.0
136,262.0,264.0,265.0,261.0,263.0,262.0,265.0,263.0,262.0,264.0
137,244.0,243.0,246.0,242.0,243.0,245.0,243.0,244.0,245.0,243.0
138,250.0,249.0,249.0,248.0,248.0,247.0,248.0,247.0,248.0,250.0
139,248.0,247.0,246.0,248.0,247.0,247.0,248.0,247.0,245.0,247.0
140,251.0,249.0,250.0,249.0,250.0,249.0,249.0,251.0,251.0,248.0
141,253.0,252.0,256.0,253.0,255.0,255.0,256.0,253.0,255.0,253.0
142,233.0,233.0,233.0,234.0,233.0,233.0,233.0,233.0,235.0,234.0
143,225.0,226.0,224.0,222.0,226.0,225.0,226.0,225.0,225.0,226.0
144,258.0,261.0,260.0,259.0,259.0,258.0,260.0,258.0,260.0,259.0
145,262.0,262.0,260.0,261.0,261.0,262.0,260.0,262.0,261.0,262.0
146,249.0,247.0,250.0,249.0,249.0,250.0,250.0,249.0,251.0,249.0
147,252.0,253.0,251.0,250.0,250.0,252.0,253.0,251.0,251.0,251.0
148,254.0,252.0,254.0,255.0,253.0,255.0,254.0,253.0,254.0,253.0
149,253.0,252.0,252.0,251.0,251.0,253.0,251.0,252.0,251.0,254.0
150,241.0,242.0,242.0,243.0,242.0,242.0,242.0,243.0,241.0,242.0
151,236.0,237.0,235.0,237.0,235.0,237.0,237.0,237.0,237.0,235.0
152,230.0,230.0,229.0,230.0,232.0,231.0,231.0,230.0,229.0,231.0
153,262.0,258.0,260.0,261.0,261.0,260.0,261.0,261.0,260.0,260.0
154,273.0,275.0,273.0,274.0,273.0,275.0,274.0,275.0,273.0,274.0
155,230.0,230.0,233.0,230.0,231.0,230.0,233.0,232.0,230.0,230.0
156,263.0,264.0,265.0,263.0,265.0,265.0,264.0,265.0,264.0,265.0
157,245.0,245.0,245.0,246.0,245.0,245.0,246.0,246.0,244.0,247.0
158,254.0,254.0,255.0,255.0,254.0,254.0,254.0,254.0,255.0,254.0
159,253.0,254.0,253.0,254.0,255.0,253.0,255.0,254.0,253.0,253.0
160,260.0,259.0,258.0,258.0,258.0,259.0,260.0,260.0,260.0,259.0
161,242.0,242.0,242.0,243.0,242.0,244.0,245.0,241.0,242.0,242.0
162,248.0,249.0,249.0,250.0,250.0,248.0,250.0,249.0,247.0,250.0
163,230.0,230.0,230.0,229.0,230.0,229.0,230.0,228.0,230.0,229.0
164,251.0,250.0,251.0,251.0,252.0,252.0,250.0,251.0,252.0,250.0
165,244.0,245.0,243.0,244.0,245.0,245.0,243.0,243.0,242.0,245.0
166,248.0,250.0,248.0,249.0,248.0,250.0,249.0,248.0,247.0,248.0
167,260.0,261.0,262.0,260.0,260.0,259.0,259.0,261.0,260.0,261.0
168,248.0,248.0,249.0,249.0,248.0,249.0,248.0,248.0,249.0,250.0
169,269.0,267.0,267.0,269.0,267.0,272.0,267.0,270.0,269.0,268.0
170,245.0,243.0,244.0,245.0,246.0,245.0,244.0,246.0,245.0,246.0
171,251.0,250.0,249.0,250.0,250.0,251.0,250.0,251.0,251.0,250.0
172,245.0,246.0,245.0,245.0,246.0,245.0,243.0,245.0,245.0,244.0
173,257.0,258.0,258.0,256.0,257.0,258.0,255.0,255.0,258.0,259.0
174,255.0,253.0,254.0,253.0,255.0,256.0,253.0,255.0,253.0,255.0
175,263.0,262.0,262.0,263.0,261.0,264.0,262.0,261.0,260.0,261.0
176,245.0,245.0,245.0,243.0,244.0,243.0,244.0,244.0,245.0,243.0
177,239.0,240.0,240.0,240.0,239.0,242.0,239.0,239.0,240.0,239.0
178,265.0,265.0,263.0,264.0,264.0,264.0,264.0,262.0,264.0,263.0
179,246.0,246.0,246.0,248.0,245.0,246.0,246.0,245.0,246.0,247.0
180,254.0,255.0,254.0,255.0,254.0,254.0,254.0,254.0,256.0,254.0
181,243.0,242.0,242.0,244.0,243.0,242.0,242.0,241.0,241.0,242.0
182,253.0,254.0,255.0,255.0,254.0,255.0,255.0,256.0,256.0,254.0
183,258.0,257.0,259.0,257.0,256.0,257.0,258.0,258.0,256.0,257.0
184,245.0,243.0,243.0,244.0,244.0,244.0,245.0,244.0,245.0,243.0
185,252.0,251.0,251.0,253.0,252.0,251.0,252.0,251.0,251.0,250.0
186,232.0,232.0,232.0,235.0,233.0,234.0,234.0,234.0,234.0,232.0
187,242.0,239.0,240.0,241.0,238.0,241.0,241.0,240.0,241.0,242.0
188,238.0,239.0,239.0,240.0,238.0,239.0,241.0,238.0,239.0,239.0
189,257.0,256.0,258.0,257.0,257.0,256.0,257.0,256.0,256.0,256.0
190,248.0,247.0,245.0,246.0,248.0,246.0,245.0,243.0,245.0,248.0
191,236.0,236.0,237.0,236.0,234.0,236.0,236.0,236.0,235.0,235.0
192,261.0,262.0,262.0,262.0,261.0,259.0,260.0,260.0,263.0,259.0
193,236.0,237.0,237.0,237.0,237.0,239.0,238.0,237.0,239.0,239.0
194,257.0,258.0,258.0,256.0,259.0,258.0,257.0,257.0,258.0,257.0
195,245.0,247.0,247.0,244.0,247.0,246.0,246.0,246.0,246.0,247.0
196,239.0,242.0,241.0,241.0,241.0,240.0,241.0,241.0,242.0,241.0
197,243.0,244.0,243.0,243.0,242.0,242.0,242.0,241.0,242.0,242.0
198,242.0,241.0,241.0,239.0,240.0,240.0,240.0,241.0,240.0,242.0
199,245.0,246.0,244.0,245.0,246.0,246.0,247.0,245.0,246.0,247.0
200,269.0,270.0,269.0,270.0,270.0,269.0,268.0,268.0,269.0,269.0
201,249.0,249.0,249.0,252.0,252.0,251.0,253.0,252.0,252.0,250.0
202,258.0,256.0,258.0,257.0,256.0,257.0,258.0,257.0,260.0,258.0
203,263.0,264.0,263.0,263.0,262.0,266.0,263.0,265.0,264.0,264.0
204,235.0,233.0,234.0,232.0,234.0,236.0,234.0,234.0,234.0,234.0
205,251.0,252.0,251.0,252.0,252.0,252.0,251.0,253.0,251.0,252.0
206,246.0,246.0,246.0,247.0,246.0,245.0,244.0,245.0,245.0,246.0
207,266.0,269.0,267.0,267.0,269.0,267.0,266.0,265.0,267.0,268.0
208,244.0,245.0,245.0,245.0,245.0,245.0,244.0,243.0,246.0,245.0
209,271.0,270.0,268.0,272.0,271.0,270.0,269.0,270.0,270.0,269.0
210,246.0,247.0,247.0,246.0,246.0,247.0,246.0,246.0,248.0,247.0
211,248.0,246.0,247.0,247.0,248.0,248.0,246.0,245.0,247.0,246.0
212,240.0,239.0,239.0,239.0,239.0,238.0,238.0,240.0,239.0,240.0
213,249.0,251.0,250.0,251.0,251.0,250.0,251.0,251.0,252.0,251.0
214,240.0,240.0,239.0,240.0,241.0,242.0,239.0,240.0,238.0,241.0
215,253.0,255.0,255.0,257.0,254.0,254.0,253.0,254.0,256.0,254.0
216,253.0,253.0,253.0,253.0,254.0,257.0,253.0,254.0,254.0,253.0
217,253.0,254.0,253.0,255.0,257.0,255.0,256.0,254.0,255.0,255.0
218,242.0,244.0,243.0,243.0,245.0,243.0,245.0,244.0,243.0,243.0
219,259.0,260.0,260.0,260.0,262.0,261.0,258.0,260.0,260.0,260.0
220,245.0,246.0,247.0,247.0,247.0,246.0,244.0,245.0,246.0,243.0
221,244.0,244.0,244.0,245.0,243.0,246.0,244.0,244.0,243.0,245.0
222,269.0,269.0,268.0,269.0,268.0,266.0,269.0,268.0,269.0,268.0
223,241.0,242.0,243.0,241.0,241.0,242.0,244.0,241.0,243.0,242.0
224,253.0,254.0,254.0,251.0,255.0,252.0,252.0,253.0,253.0,253.0
225,261.0,259.0,259.0,258.0,260.0,260.0,260.0,259.0,261.0,259.0
226,250.0,250.0,251.0,249.0,250.0,249.0,248.0,250.0,248.0,250.0
227,248.0,248.0,249.0,248.0,247.0,247.0,247.0,249.0,247.0,248.0
228,267.0,265.0,265.0,265.0,267.0,266.0,267.0,265.0,265.0,264.0
229,264.0,264.0,266.0,264.0,264.0,264.0,265.0,263.0,262.0,264.0
230,222.0,225.0,224.0,225.0,225.0,224.0,222.0,225.0,226.0,226.0
231,246.0,246.0,245.0,246.0,245.0,244.0,245.0,246.0,244.0,245.0
232,222.0,224.0,226.0,220.0,223.0,224.0,225.0,226.0,224.0,225.0
233,249.0,250.0,249.0,247.0,247.0,247.0,249.0,247.0,247.0,248.0
234,248.0,250.0,249.0,247.0,248.0,247.0,248.0,249.0,250.0,248.0
235,263.0,262.0,260.0,263.0,261.0,260.0,262.0,263.0,261.0,263.0
236,245.0,243.0,245.0,244.0,243.0,245.0,243.0,244.0,243.0,244.0
237,251.0,251.0,253.0,252.0,251.0,250.0,252.0,251.0,251.0,253.0
238,256.0,256.0,255.0,257.0,259.0,257.0,258.0,258.0,256.0,256.0
239,267.0,268.0,267.0,267.0,268.0,265.0,267.0,265.0,266.0,266.0
240,257.0,257.0,259.0,258.0,258.0,257.0,258.0,256.0,258.0,258.0
241,254.0,254.0,254.0,255.0,252.0,254.0,251.0,253.0,254.0,253.0
242,252.0,252.0,254.0,253.0,255.0,254.0,255.0,253.0,252.0,253.0
243,265.0,264.0,265.0,263.0,264.0,265.0,264.0,264.0,261.0,263.0
244,260.0,260.0,261.0,262.0,261.0,260.0,259.0,259.0,258.0,263.0
245,240.0,240.0,238.0,240.0,241.0,239.0,240.0,238.0,240.0,242.0
246,260.0,260.0,261.0,260.0,260.0,258.0,258.0,259.0,261.0,260.0
247,254.0,254.0,254.0,254.0,255.0,254.0,254.0,255.0,253.0,253.0
248,261.0,260.0,263.0,262.0,262.0,261.0,262.0,262.0,260.0,262.0
249,252.0,253.0,253.0,252.0,252.0,253.0,255.0,253.0,252.0,252.0
250,242.0,242.0,242.0,240.0,243.0,242.0,241.0,242.0,243.0,243.0
251,238.0,236.0,239.0,238.0,238.0,239.0,239.0,239.0,238.0,237.0
252,238.0,239.0,239.0,238.0,239.0,240.0,239.0,238.0,238.0,239.0
253,249.0,249.0,247.0,250.0,250.0,248.0,248.0,248.0,251.0,248.0
254,250.0,249.0,250.0,248.0,248.0,250.0,249.0,248.0,246.0,249.0
255,242.0,242.0,243.0,243.0,241.0,243.0,243.0,244.0,244.0,242.0
256,258.0,257.0,260.0,260.0,259.0,258.0,260.0,258.0,259.0,259.0
257,240.0,239.0,239.0,238.0,239.0,239.0,242.0,239.0,240.0,239.0
258,255.0,255.0,258.0,255.0,258.0,255.0,257.0,256.0,257.0,257.0
259,261.0,260.0,261.0,261.0,261.0,262.0,260.0,262.0,261.0,261.0
260,256.0,256.0,255.0,254.0,255.0,255.0,254.0,255.0,254.0,256.0
261,231.0,234.0,232.0,232.0,231.0,234.0,232.0,231.0,231.0,233.0
262,259.0,259.0,259.0,260.0,262.0,260.0,260.0,260.0,260.0,260.0
263,248.0,247.0,246.0,248.0,248.0,249.0,247.0,249.0,248.0,247.0
264,239.0,239.0,239.0,239.0,239.0,241.0,239.0,240.0,240.0,237.0
265,257.0,257.0,256.0,257.0,258.0,256.0,258.0,258.0,257.0,255.0
266,243.0,242.0,242.0,244.0,243.0,243.0,243.0,242.0,243.0,244.0
267,263.0,263.0,264.0,263.0,264.0,263.0,263.0,262.0,264.0,262.0
268,262.0,261.0,260.0,259.0,262.0,262.0,260.0,260.0,260.0,260.0
269,240.0,241.0,239.0,239.0,242.0,239.0,241.0,240.0,239.0,240.0
270,252.0,250.0,251.0,252.0,252.0,252.0,252.0,254.0,253.0,254.0
271,252.0,254.0,253.0,253.0,253.0,252.0,252.0,253.0,253.0,253.0
272,250.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,246.0
273,268.0,266.0,267.0,267.0,267.0,268.0,266.0,269.0,268.0,267.0
274,261.0,261.0,262.0,264.0,263.0,261.0,263.0,261.0,261.0,259.0
275,239.0,240.0,238.0,240.0,241.0,240.0,241.0,238.0,242.0,241.0
276,238.0,238.0,236.0,238.0,236.0,237.0,236.0,237.0,237.0,236.0
277,264.0,265.0,265.0,265.0,264.0,262.0,262.0,264.0,263.0,265.0
278,245.0,248.0,247.0,247.0,248.0,247.0,246.0,246.0,246.0,247.0
279,258.0,256.0,257.0,257.0,259.0,257.0,257.0,256.0,257.0,256.0
280,256.0,256.0,256.0,256.0,255.0,257.0,257.0,254.0,256.0,258.0
281,253.0,256.0,253.0,253.0,254.0,255.0,253.0,255.0,255.0,255.0
282,264.0,261.0,265.0,263.0,261.0,261.0,262.0,262.0,263.0,263.0
283,228.0,227.0,227.0,228.0,229.0,227.0,227.0,229.0,227.0,229.0
284,254.0,254.0,253.0,254.0,254.0,253.0,255.0,256.0,254.0,253.0
285,251.0,249.0,251.0,248.0,248.0,248.0,249.0,250.0,248.0,249.0
286,243.0,244.0,247.0,245.0,246.0,245.0,244.0,244.0,245.0,244.0
287,248.0,247.0,244.0,246.0,246.0,247.0,246.0,245.0,246.0,246.0
288,246.0,245.0,244.0,243.0,245.0,249.0,247.0,247.0,246.0,246.0
289,271.0,271.0,270.0,272.0,268.0,270.0,272.0,271.0,271.0,271.0
290,266.0,266.0,265.0,267.0,268.0,267.0,265.0,265.0,267.0,266.0
291,290.0,291.0,291.0,290.0,289.0,289.0,290.0,290.0,290.0,290.0
292,247.0,247.0,248.0,248.0,247.0,249.0,247.0,248.0,248.0,248.0
293,246.0,246.0,246.0,247.0,247.0,245.0,246.0,246.0,246.0,247.0
294,245.0,245.0,246.0,244.0,245.0,246.0,244.0,246.0,243.0,246.0
295,258.0,257.0,258.0,256.0,257.0,258.0,259.0,256.0,256.0,258.0
296,253.0,252.0,252.0,254.0,253.0,253.0,254.0,253.0,251.0,252.0
297,248.0,247.0,246.0,250.0,249.0,251.0,250.0,248.0,249.0,248.0
298,249.0,249.0,250.0,250.0,247.0,250.0,249.0,251.0,249.0,249.0
299,249.0,248.0,249.0,248.0,249.0,247.0,250.0,249.0,248.0,247.0
300,244.0,245.0,247.0,246.0,243.0,246.0,247.0,246.0,245.0,245.0
301,254.0,253.0,254.0,254.0,253.0,255.0,254.0,254.0,255.0,254.0
302,256.0,258.0,257.0,258.0,257.0,257.0,256.0,257.0,257.0,258.0
303,250.0,249.0,252.0,250.0,251.0,253.0,249.0,250.0,248.0,252.0
304,241.0,241.0,240.0,241.0,239.0,240.0,242.0,242.0,242.0,239.0
305,237.0,238.0,238.0,237.0,237.0,236.0,236.0,238.0,236.0,237.0
306,261.0,259.0,261.0,260.0,261.0,261.0,260.0,261.0,261.0,261.0
307,253.0,252.0,253.0,252.0,253.0,253.0,255.0,253.0,253.0,253.0
308,258.0,258.0,257.0,255.0,257.0,257.0,258.0,256.0,256.0,256.0
309,265.0,264.0,261.0,263.0,263.0,265.0,264.0,262.0,264.0,263.0
310,246.0,246.0,244.0,245.0,247.0,247.0,245.0,246.0,247.0,248.0
311,247.0,248.0,248.0,247.0,246.0,245.0,248.0,247.0,247.0,248.0
312,262.0,265.0,262.0,262.0,261.0,259.0,260.0,260.0,261.0,259.0
313,237.0,238.0,236.0,236.0,238.0,237.0,238.0,236.0,236.0,236.0
314,257.0,258.0,258.0,258.0,258.0,259.0,258.0,258.0,259.0,257.0
315,249.0,249.0,251.0,252.0,250.0,251.0,252.0,252.0,252.0,252.0
316,269.0,269.0,269.0,269.0,269.0,269.0,268.0,268.0,268.0,268.0
317,245.0,247.0,246.0,247.0,248.0,246.0,246.0,246.0,246.0,248.0
318,260.0,261.0,260.0,260.0,258.0,261.0,261.0,259.0,260.0,259.0
319,247.0,248.0,246.0,247.0,248.0,247.0,249.0,249.0,247.0,248.0
320,263.0,263.0,265.0,266.0,263.0,264.0,264.0,264.0,266.0,263.0
321,238.0,238.0,240.0,240.0,238.0,242.0,240.0,240.0,239.0,239.0
322,252.0,252.0,253.0,252.0,253.0,253.0,252.0,253.0,252.0,251.0
323,242.0,243.0,243.0,243.0,241.0,242.0,244.0,243.0,243.0,242.0
324,231.0,233.0,231.0,231.0,231.0,229.0,231.0,230.0,233.0,230.0
325,246.0,245.0,244.0,247.0,247.0,245.0,244.0,246.0,245.0,244.0
326,243.0,244.0,243.0,244.0,243.0,242.0,241.0,244.0,243.0,242.0
327,231.0,232.0,232.0,233.0,233.0,231.0,231.0,233.0,233.0,232.0
328,245.0,242.0,244.0,243.0,244.0,243.0,244.0,245.0,244.0,244.0
329,251.0,249.0,252.0,249.0,251.0,250.0,250.0,251.0,249.0,249.0
330,254.0,254.0,254.0,253.0,255.0,253.0,253.0,251.0,254.0,253.0
331,269.0,270.0,271.0,268.0,270.0,268.0,272.0,270.0,269.0,270.0
